0
                 [ 1.04921716e+01, -2.88991062e+00, -1.25059085e+00],
                 [ 1.33852592e+01, -3.05399914e+00, -1.77691502e+00],
                 [ 1.62958728e+01, -3.13331220e+00, -2.32552636e+00],
                 [ 1.93266064e+01, -3.21538429e+00, -2.70624669e+00],
                 [ 2.23784305e+01, -3.29726536e+00, -2.82422980e+00],
                 [ 2.53428892e+01, -3.34021111e+00, -2.72509110e+00],
                 [ 2.83007069e+01, -3.40928439e+00, -2.48965223e+00],
                 [ 3.12481982e+01, -3.40142830e+00, -2.13957229e+00],
                 [ 3.40807395e+01, -3.08036451e+00, -1.67048525e+00],
                 [ 3.68408417e+01, -2.61752941e+00, -1.17609560e+00],
                 [ 3.96520320e+01, -2.22148756e+00, -7.03409808e-01],
                 [ 4.26219516e+01, -1.85377885e+00, -4.27333352e-01],
                 [ 4.57584989e+01, -1.57852621e+00, -5.22725329e-01],
                 [ 4.89329095e+01, -1.38700837e+00, -9.20175139e-01],
                 [ 5.20047040e+01, -1.15543711e+00, -1.57943698e+00],
                 [ 5.49754821e+01, -9.78952500e-01, -2.55560867e+00],
                 [ 5.78959450e+01, -9.52749946e-01, -3.74982182e+00],
                 [ 6.07348595e+01, -1.10662096e+00, -5.06595719e+00],
                 [ 6.35671232e+01, -1.38771856e+00, -6.24512668e+00],
                 [ 6.64218813e+01, -1.61056830e+00, -7.45891326e+00],
                 [ 6.93179047e+01, -1.65293306e+00, -8.72365037e+00],
                 [ 7.22562527e+01, -1.61016837e+00, -9.97477745e+00],
                 [ 7.52298291e+01, -1.85677510e+00, -1.10957302e+01],
                 [ 7.81384973e+01, -2.56876972e+00, -1.19997499e+01],
                 [ 8.10112501e+01, -3.38995221e+00, -1.27041453e+01],
                 [ 8.38983132e+01, -4.08684847e+00, -1.32956603e+01],
                 [ 8.67771023e+01, -4.61898857e+00, -1.37641263e+01],
                 [ 8.96248012e+01, -4.87292549e+00, -1.40671149e+01],
                 [ 9.23207010e+01, -4.80996217e+00, -1.40601894e+01],
                 [ 9.48121927e+01, -4.55989251e+00, -1.37817734e+01],
                 [ 9.71788276e+01, -4.18236383e+00, -1.33145042e+01],
                 [ 9.95903492e+01, -3.69602906e+00, -1.26805713e+01],
                 [ 1.02219891e+02, -3.15833453e+00, -1.19001557e+01],
                 [ 1.04865923e+02, -2.63940471e+00, -1.11958525e+01],
                 [ 1.07269717e+02, -2.18537787e+00, -1.05468511e+01],
                 [ 1.09582416e+02, -1.79646891e+00, -9.92250273e+00],
                 [ 1.12020707e+02, -1.61821827e+00, -9.19931663e+00],
                 [ 1.14687304e+02, -1.59598034e+00, -8.41699979e+00],
                 [ 1.17591039e+02, -1.64808554e+00, -7.57905711e+00],
                 [ 1.20712586e+02, -1.74271333e+00, -6.75960983e+00],
                 [ 1.23935392e+02, -1.74587128e+00, -6.12957251e+00],
                 [ 1.27192097e+02, -1.74416981e+00, -5.78462387e+00],
                 [ 1.30403414e+02, -1.86785483e+00, -5.60423033e+00],
                 [ 1.33537344e+02, -2.05650076e+00, -5.44408804e+00],
                 [ 1.36619631e+02, -2.22793522e+00, -5.28324839e+00],
                 [ 1.39672378e+02, -2.39419781e+00, -5.14935282e+00],
                 [ 1.42684883e+02, -2.51404599e+00, -4.93518114e+00],
                 [ 1.45639927e+02, -2.47924933e+00, -4.64246156e+00],
                 [ 1.48627750e+02, -2.27347879e+00, -4.41407917e+00],
                 [ 1.51569632e+02, -1.92861955e+00, -4.20117352e+00],
                 [ 1.54414225e+02, -1.37246374e+00, -3.97877568e+00],
                 [ 1.57329489e+02, -7.24081927e-01, -3.83960133e+00],
                 [ 1.60343369e+02, -1.84881932e-01, -3.88564301e+00],
                 [ 1.63314621e+02,  1.91987841e-01, -3.97257817e+00],
                 [ 1.66235544e+02,  3.72863312e-01, -3.95711162e+00],
                 [ 1.69074318e+02,  2.61787997e-01, -3.83603496e+00],
                 [ 1.71846419e+02, -2.01921322e-01, -3.77444457e+00],
                 [ 1.74510993e+02, -7.93391609e-01, -3.84654707e+00],
                 [ 1.77192470e+02, -9.94766390e-01, -4.13185979e+00],
                 [ 1.79952593e+02, -5.33933264e-01, -4.57205445e+00],
                 [ 1.82719791e+02,  2.48362933e-01, -4.90744119e+00],
                 [ 1.85519407e+02,  8.00166728e-01, -4.84617491e+00],
                 [ 1.88283032e+02,  9.80069001e-01, -4.54810074e+00],
                 [ 1.90937728e+02,  1.02791332e+00, -4.20279398e+00],
                 [ 1.93503972e+02,  1.15628325e+00, -3.84620642e+00],
                 [ 1.96190651e+02,  1.49419971e+00, -3.68181458e+00],
                 [ 1.98954700e+02,  2.36812553e+00, -3.69207617e+00],
                 [ 2.01561425e+02,  3.99044177e+00, -3.59565993e+00],
                 [ 2.03758491e+02,  6.30571255e+00, -3.30008173e+00],
                 [ 2.05438276e+02,  8.92486763e+00, -2.64982983e+00],
                 [ 2.06611136e+02,  1.15224611e+01, -1.77463552e+00],
                 [ 2.07512201e+02,  1.40576762e+01, -8.31548374e-01],
                 [ 2.08427814e+02,  1.66457552e+01,  1.41862441e-01],
                 [ 2.09505704e+02,  1.93361896e+01,  1.17418347e+00],
                 [ 2.10723956e+02,  2.20477208e+01,  2.33019904e+00],
                 [ 2.11800491e+02,  2.47214607e+01,  3.82739341e+00],
                 [ 2.12293689e+02,  2.71854480e+01,  5.82829047e+00],
                 [ 2.12200126e+02,  2.90968643e+01,  8.24842076e+00],
                 [ 2.11773617e+02,  3.03933922e+01,  1.08525299e+01],
                 [ 2.11007095e+02,  3.12294840e+01,  1.34808067e+01],
                 [ 2.10071688e+02,  3.19476938e+01,  1.60946353e+01],
                 [ 2.08939396e+02,  3.25454459e+01,  1.86801307e+01],
                 [ 2.07399750e+02,  3.26979613e+01,  2.09208027e+01],
                 [ 2.05824694e+02,  3.23218091e+01,  2.24231746e+01]]), array([[20.73162766, 20.60369158, 20.5660962 , ..., 20.60478811,
                  21.58098098, 21.29647712],
                 [24.35735997, 24.29585248, 24.28168787, ..., 24.27465925,
                  24.41579363, 24.38512702],
                 [27.74322318, 27.69199618, 27.6215785 , ..., 27.74279883,
                  27.81465314, 27.80584982],
                 ...,
                 [ 9.64203645,  9.60671726,  9.59597215, ...,  9.55936994,
                   9.61164251,  9.6758066 ],
                 [ 7.86231241,  7.91089412,  7.93574244, ...,  7.73762791,
                   7.7412431 ,  7.7924112 ],
                 [ 5.20718868,  5.40637886,  5.62846906, ...,  4.80583839,
                   4.88843209,  5.03361785]]))                                                                                          ]],
        dtype=[('v', 'O'), ('f', 'O'), ('vn', 'O'), ('u', 'O'), ('avgpts_um', 'O'), ('radius_um', 'O')]), array([[  0.85920616,  16.60231492,   9.50335387],
         [  0.32257239,  18.18530036,  10.97827911],
         [ -0.44241441,  19.63350846,  12.44730027],
         [ -1.42084025,  20.87479232,  13.78651432],
         [ -3.09831999,  20.99624726,  15.04422664],
         [ -5.24962837,  21.06218003,  15.95782557],
         [ -7.76523077,  20.70815578,  17.26360674],
         [-10.51805524,  22.2914744 ,  17.56434227],
         [-12.47158975,  23.91569875,  18.89444968],
         [-13.63725199,  25.87634616,  21.06407049],
         [-13.527947  ,  27.65314505,  23.28302854],
         [-13.09005887,  29.07463147,  25.43121466],
         [-12.20581724,  30.07630016,  27.59435988],
         [-11.31481229,  31.28380289,  29.382371  ],
         [-10.41807756,  32.4579998 ,  31.37125333],
         [ -9.5640721 ,  33.42238542,  33.73592846],
         [ -7.95334612,  34.83366052,  36.22779256],
         [ -6.00225103,  35.60366186,  38.89134845],
         [ -3.91066863,  35.70298017,  42.04903233],
         [ -1.34337147,  34.891618  ,  44.51108625],
         [  1.41958427,  33.99547439,  46.19659856],
         [  4.08949112,  32.84451271,  47.3341289 ],
         [  6.2552474 ,  31.72851586,  47.82521141],
         [  8.3024161 ,  30.92485548,  48.34898297],
         [ 10.314855  ,  30.20681211,  49.00433761],
         [ 12.63075242,  30.35370798,  49.29216152],
         [ 15.05943181,  30.64715559,  49.08472339],
         [ 17.5338049 ,  30.6464163 ,  48.87276356],
         [ 19.80145321,  30.28422382,  48.55067363],
         [ 21.94547078,  29.86892704,  48.17101047],
         [ 23.94628709,  29.78261166,  47.63952938],
         [ 25.88946358,  30.08554476,  47.10145857],
         [ 27.8081959 ,  30.36691556,  46.68018048],
         [ 29.73018809,  30.74032537,  46.49339632],
         [ 31.61542677,  31.35904357,  46.47602465],
         [ 33.55018157,  32.11902906,  46.49292399],
         [ 35.46768997,  33.02209476,  46.48986744],
         [ 37.54947847,  33.86768747,  46.61186315],
         [ 39.67099381,  34.62255713,  46.81018661],
         [ 41.90594817,  35.34456228,  46.94473689],
         [ 44.40336888,  35.86141314,  46.95579513],
         [ 46.96860553,  36.16504482,  46.78804042],
         [ 49.55976449,  36.15175541,  46.47181516],
         [ 52.03637242,  36.08848015,  46.09985815],
         [ 54.51532976,  35.81875205,  45.98900917],
         [ 56.92506475,  35.39375141,  46.16985058],
         [ 59.49348093,  34.69262789,  46.46538408],
         [ 62.03198938,  34.06671395,  46.62107177],
         [ 64.6831028 ,  33.54675676,  46.34260568],
         [ 67.16767878,  32.71800545,  45.41767264],
         [ 69.56729408,  31.91051188,  44.30989162],
         [ 71.66570069,  30.92765671,  42.92001638],
         [ 73.4261432 ,  30.02439375,  41.46898193],
         [ 75.13465537,  29.20207553,  40.0773771 ],
         [ 76.81578124,  29.32313842,  38.22744119],
         [ 78.45377604,  29.39488277,  36.39996549],
         [ 80.07187184,  29.32054743,  34.58717809],
         [ 81.61749162,  29.19702415,  32.67460606],
         [ 82.82586737,  28.66667313,  30.91065788],
         [ 83.88243744,  27.80145398,  29.37081673],
         [ 84.78754148,  27.01648887,  27.87127471],
         [ 85.74203632,  26.33237266,  26.39394913],
         [ 86.76127971,  25.94507805,  24.73130334],
         [ 87.81255738,  25.22171135,  23.35421344],
         [ 88.9878813 ,  24.3251189 ,  22.06979044],
         [ 90.11708423,  23.90049561,  20.45227024],
         [ 91.28749976,  24.25624255,  18.41946154],
         [ 92.5122068 ,  25.27954147,  16.23128986],
         [ 93.92932539,  26.27827176,  14.29397314],
         [ 95.47031594,  27.76132406,  12.1891283 ],
         [ 97.0281643 ,  29.32027647,  10.42029724],
         [ 98.56757865,  31.17750122,   9.16370059],
         [100.16618099,  33.71963423,   8.26207047],
         [101.61657196,  36.38898367,   7.77171954],
         [102.92550792,  38.73874761,   7.61178026],
         [104.17754557,  40.79029239,   7.71984302],
         [105.42617566,  42.44529717,   8.00168064],
         [106.73181996,  43.57335498,   8.61858987],
         [108.10993594,  44.28000995,   9.64739417],
         [109.512754  ,  44.62332271,  10.93746864],
         [111.0020764 ,  44.83511532,  12.31451157],
         [112.6010569 ,  44.90162389,  13.82039285],
         [114.34757717,  44.90941086,  15.23576196],
         [116.23628781,  44.93751635,  16.54430127],
         [118.4276005 ,  44.91110202,  17.73603414],
         [120.86337435,  45.06142752,  18.12115091],
         [123.35904248,  45.15665127,  18.12972588],
         [125.74857265,  45.11914453,  17.56778099],
         [128.08920062,  45.05787817,  16.69658818],
         [130.3714994 ,  44.81250889,  15.63907796],
         [132.42685492,  44.26783772,  14.57855705],
         [134.36613117,  43.69231851,  13.3403417 ],
         [136.18570666,  43.09578685,  11.94144915],
         [137.86667203,  43.11244826,   9.83073969],
         [139.50514619,  43.09791586,   8.12853686],
         [141.32949208,  43.20510623,   6.82248101],
         [143.27791604,  43.49183759,   5.60054163],
         [145.25011374,  43.87860351,   4.73127273],
         [147.27677572,  44.32393579,   3.94300943],
         [149.49543994,  44.97627994,   3.18051937],
         [151.87324808,  45.50266583,   2.3400607 ],
         [154.32966465,  45.81088995,   1.6022835 ],
         [156.68085928,  45.0913247 ,   1.29476051],
         [159.01214102,  44.68327164,   0.4916109 ],
         [161.34236058,  44.40267511,  -0.56839077],
         [163.60334396,  43.99735708,  -1.64803884],
         [165.89287588,  43.22956444,  -2.38302779],
         [168.16447221,  42.09696987,  -3.20440855],
         [170.19139806,  40.58152685,  -4.10192032],
         [171.99824717,  38.82240423,  -5.02728848],
         [173.43188934,  36.9211112 ,  -6.18645187],
         [174.59594634,  35.56680374,  -7.74977594],
         [175.63625544,  34.52982839,  -9.32802361],
         [176.41860332,  33.84621306, -10.52659625],
         [177.36509775,  33.59026262, -10.83150659],
         [178.7544539 ,  33.30384495, -10.60154693],
         [180.56461256,  32.85596642, -10.1937506 ],
         [182.54876149,  31.84665653,  -9.72878968],
         [184.26049962,  30.62763355,  -9.34505625],
         [185.75644294,  29.24800259,  -9.02086323],
         [187.11063716,  27.84314086,  -8.97922187],
         [188.2600948 ,  26.4294974 ,  -8.96271127],
         [189.19967891,  25.0617896 ,  -8.93452288],
         [189.85728102,  24.13441459,  -8.9733052 ],
         [190.32633805,  23.53974089,  -8.9357959 ],
         [190.623955  ,  23.26816739,  -8.84156717],
         [190.99308388,  23.50307805,  -8.65274152],
         [191.40756743,  23.91326607,  -8.3627888 ],
         [191.93685352,  24.53574961,  -7.96336218],
         [192.69834998,  25.47714239,  -7.54453733],
         [193.62353294,  26.58316703,  -7.1720731 ],
         [194.69949079,  27.70012378,  -6.74321789],
         [195.99176388,  28.77609129,  -6.09801841],
         [197.25793307,  29.81245774,  -5.3742637 ],
         [198.77236946,  31.26321901,  -4.99246574],
         [200.21306346,  32.68482941,  -4.55220925],
         [201.38566065,  33.9239176 ,  -3.66099207],
         [202.2247061 ,  35.05364527,  -2.45067077],
         [203.17885309,  36.32249969,  -1.08556025],
         [204.29850643,  37.57410237,   0.48078938],
         [205.43579692,  38.83037276,   2.28085995],
         [206.39372661,  39.46257731,   4.2908772 ],
         [206.98429825,  39.94886904,   6.41131009],
         [207.40079659,  40.30760905,   8.52589929],
         [207.31637957,  40.55875623,  10.75005861],
         [207.02108927,  40.61786889,  13.02779905],
         [206.20597022,  40.26800328,  15.20207606],
         [204.96248866,  39.25333646,  17.05692337],
         [204.17823414,  38.12546498,  18.94321279],
         [203.45879434,  36.62068425,  20.76309748]]), array([[  1.24782396,  10.04037233, -23.58584496],
         [  0.48681739,  10.86065161, -25.46773824],
         [ -0.48735876,  11.57607527, -27.38911879],
         [ -1.64492377,  12.15719062, -29.22187328],
         [ -3.27591389,  12.93782976, -30.68419809],
         [ -4.80032513,  13.16426544, -32.14600288],
         [ -6.22268808,  12.8111064 , -33.59464968],
         [ -6.94987037,  12.02647591, -35.13183369],
         [ -7.75716326,  11.85369288, -36.59725507],
         [ -8.79137457,  12.42125434, -37.99878289],
         [-10.07776715,  14.16472601, -39.25498472],
         [-11.32878743,  16.54712228, -40.43237906],
         [-12.49786532,  19.61833421, -41.53655312],
         [-12.61937892,  23.4410326 , -42.50522653],
         [-11.85039783,  27.39872865, -43.07275398],
         [-10.22750296,  30.97615684, -43.54331658],
         [ -7.77173414,  32.97238165, -43.95935956],
         [ -5.2675773 ,  34.46319579, -44.41028066],
         [ -2.84460218,  35.85234534, -44.6901016 ],
         [ -0.64451113,  36.81260861, -44.98915489],
         [  1.32506083,  37.44034743, -45.40075114],
         [  3.15056599,  37.61060408, -46.43578857],
         [  5.11666128,  37.78642125, -47.36760886],
         [  7.02463538,  36.78235194, -49.22977175],
         [  8.97557256,  35.77994598, -51.35383963],
         [ 11.03063002,  34.73675065, -53.02337244],
         [ 13.2411374 ,  34.18577332, -54.15758156],
         [ 15.58130359,  33.75303105, -54.93744392],
         [ 18.08156484,  33.45118372, -55.10930829],
         [ 20.57432063,  33.22065495, -54.88097457],
         [ 22.97005994,  33.15929148, -54.26081652],
         [ 25.12185763,  33.03619306, -53.4148836 ],
         [ 27.0804627 ,  33.17369379, -52.43854173],
         [ 28.91358504,  33.24502658, -51.48061191],
         [ 30.60579591,  33.29483108, -50.74316201],
         [ 32.21137648,  33.18896699, -50.18732414],
         [ 33.72577654,  32.93858199, -49.86704492],
         [ 35.16289386,  32.75584296, -49.79274996],
         [ 36.58930647,  32.62827638, -49.8286331 ],
         [ 37.99574596,  32.60075651, -49.91678986],
         [ 39.52794556,  32.67547924, -50.23295778],
         [ 41.14549003,  32.93621623, -50.51533863],
         [ 42.90469116,  33.48298672, -50.77732798],
         [ 44.75878518,  35.00770742, -50.59959518],
         [ 46.66754245,  37.93268168, -49.67841898],
         [ 48.63965867,  41.03401886, -48.3445017 ],
         [ 50.82810453,  44.03053002, -46.45641102],
         [ 53.21617763,  46.22397475, -44.57963859],
         [ 55.65986385,  47.61044602, -42.89411462],
         [ 57.75701457,  47.90118497, -41.93310258],
         [ 59.74947932,  48.09882046, -41.26411732],
         [ 61.57459744,  48.10587364, -41.07561003],
         [ 63.406263  ,  48.21220478, -41.23831204],
         [ 65.26395359,  48.28350826, -41.72043264],
         [ 67.14889338,  48.07540496, -43.08018654],
         [ 69.06626818,  47.54838737, -45.20521586],
         [ 71.03190021,  46.59404365, -47.4636995 ],
         [ 73.0611847 ,  45.31603382, -49.7555769 ],
         [ 75.39941788,  43.92280419, -51.48278334],
         [ 77.83087223,  42.0224439 , -52.99648091],
         [ 80.40044196,  39.85344456, -53.96700714],
         [ 82.84596506,  37.41071971, -54.09705766],
         [ 85.31931673,  36.07285981, -53.72824002],
         [ 87.9138732 ,  36.89718217, -52.23270844],
         [ 90.32061625,  37.55621048, -50.26218472],
         [ 92.58445065,  38.13113818, -48.23206127],
         [ 94.37890505,  38.50027439, -45.94730924],
         [ 95.86779515,  39.33673353, -43.34612772],
         [ 97.15168305,  40.15929015, -40.64676971],
         [ 98.24171699,  40.73365732, -38.35284523],
         [ 99.36549126,  40.83911223, -36.99683103],
         [100.58058206,  40.96339916, -35.89038564],
         [101.91893673,  41.0388054 , -35.56178386],
         [103.19485155,  41.82344554, -35.61316406],
         [104.55961898,  42.27040175, -36.59321265],
         [105.92046538,  43.02021158, -37.83356116],
         [107.60595032,  43.20968408, -39.82076278],
         [109.44372237,  43.54543272, -41.52318983],
         [111.49264633,  43.68981051, -43.17316116],
         [113.76584072,  43.07492342, -44.96175333],
         [116.22575219,  41.97380433, -46.83527489],
         [118.93532253,  39.84672338, -48.42163609],
         [121.57893311,  37.06554867, -49.44482821],
         [123.89941223,  36.79639431, -48.99630206],
         [126.02514641,  35.65983953, -48.54377073],
         [128.01440511,  34.72332917, -47.98284508],
         [129.90083242,  34.22498798, -47.23493318],
         [131.7711103 ,  33.85222493, -46.44427073],
         [133.65081551,  33.5682469 , -45.62576751],
         [135.51108583,  33.52873542, -44.74201293],
         [137.33399273,  33.55500171, -43.85371754],
         [139.13135237,  33.57054931, -42.88689574],
         [140.86880456,  32.42944338, -42.65654787],
         [142.72045984,  29.10434532, -43.27861257],
         [144.72182762,  25.51350454, -43.23195524],
         [146.62409671,  23.53117279, -42.53088838],
         [148.46404943,  21.5949839 , -41.64921254],
         [150.1995251 ,  19.7682099 , -40.53346661],
         [151.86128974,  18.88527731, -39.45957694],
         [153.33209708,  18.10174023, -38.55918946],
         [154.84909579,  17.74571033, -37.94976584],
         [156.6288864 ,  19.07076672, -37.71203701],
         [158.54335835,  20.83630025, -37.49846086],
         [160.50478189,  22.92630323, -37.01954233],
         [162.43102591,  24.56439837, -36.34902221],
         [164.42207924,  25.53899607, -35.66584276],
         [166.42610658,  26.04249975, -34.92139684],
         [168.40833781,  26.15540501, -34.15756731],
         [170.28348436,  26.22669481, -33.16753736],
         [171.94891939,  26.29566946, -32.21769182],
         [173.49008084,  26.30451234, -31.33656564],
         [175.04951646,  26.18679262, -30.75470533],
         [176.86622969,  25.58094757, -30.43940728],
         [178.85203014,  24.69408199, -30.15140091],
         [181.11509238,  23.40051681, -29.59180644],
         [183.25651924,  22.20763309, -28.6316666 ],
         [185.29476785,  21.14947195, -27.3640968 ],
         [186.97031668,  20.41341491, -25.82013293],
         [188.37426073,  19.94573608, -24.27898289],
         [189.5491749 ,  19.58170032, -22.77410142],
         [190.40221058,  19.25295408, -21.43317105],
         [191.05707142,  19.27427505, -20.38341791],
         [191.59086064,  19.33986409, -19.8230698 ],
         [192.05360535,  19.25718128, -19.76974695],
         [193.48514794,  19.26147281, -20.16539339],
         [195.66369202,  19.12701458, -20.69219376],
         [198.69449228,  18.97932638, -20.75855727],
         [201.81610812,  18.66742809, -20.04687721],
         [204.67234823,  18.46105267, -18.72580702],
         [206.93585749,  18.33085386, -16.92760623],
         [208.81512411,  18.5027342 , -15.23046878],
         [210.5845162 ,  18.81390827, -13.64876553],
         [212.46143218,  19.74663798, -12.33042688],
         [214.59626959,  21.03285569, -10.99383303],
         [216.79718295,  22.72389526,  -9.65496302],
         [218.84482898,  24.89567135,  -8.07594421],
         [220.59896318,  27.14300038,  -6.26823737],
         [222.12725042,  29.54183143,  -4.27746357],
         [223.14181975,  31.70045473,  -1.71661654],
         [223.75714815,  33.70811832,   1.09584801],
         [223.8960542 ,  35.56699265,   4.13159394],
         [223.11139031,  36.95688318,   7.24193143],
         [221.91202618,  38.01146201,  10.2406412 ],
         [220.34655646,  38.83587691,  13.10401336],
         [218.65362294,  39.18477759,  15.57029516],
         [216.88543259,  39.45143098,  18.00056725],
         [215.03868552,  39.65246016,  20.40243981],
         [212.74025147,  39.14803109,  22.58192918],
         [210.33863341,  38.12929726,  24.2434466 ],
         [207.84498872,  36.54307098,  25.38132676]]), array([[ 3.93819435e+00, -9.92848317e+00, -2.10538371e+01],
         [ 3.18675285e+00, -1.10382342e+01, -2.26238051e+01],
         [ 2.39383094e+00, -1.21976981e+01, -2.41330070e+01],
         [ 1.50541782e+00, -1.35898083e+01, -2.55484143e+01],
         [ 5.29401770e-01, -1.43687720e+01, -2.71539017e+01],
         [-4.51952997e-01, -1.53846957e+01, -2.82187647e+01],
         [-1.55106717e+00, -1.65624483e+01, -2.86580690e+01],
         [-2.95075885e+00, -1.80073892e+01, -2.80892074e+01],
         [-4.43306279e+00, -1.94728407e+01, -2.75249596e+01],
         [-5.84032476e+00, -2.07482456e+01, -2.73867228e+01],
         [-6.92156045e+00, -2.17416610e+01, -2.82288085e+01],
         [-7.79542872e+00, -2.26532680e+01, -2.96087162e+01],
         [-8.65706529e+00, -2.38310462e+01, -3.11630127e+01],
         [-9.00171769e+00, -2.56726785e+01, -3.24161146e+01],
         [-9.37883737e+00, -2.80099475e+01, -3.35241776e+01],
         [-9.23549026e+00, -3.07271829e+01, -3.44990350e+01],
         [-8.69228139e+00, -3.37115455e+01, -3.46000392e+01],
         [-7.64964235e+00, -3.63403047e+01, -3.48400379e+01],
         [-6.53719925e+00, -3.83242099e+01, -3.54254438e+01],
         [-5.54502023e+00, -3.98963962e+01, -3.68086080e+01],
         [-4.40990984e+00, -4.12068022e+01, -3.84261863e+01],
         [-3.09045578e+00, -4.21370668e+01, -4.07941944e+01],
         [-1.04479130e+00, -4.25700329e+01, -4.31630481e+01],
         [ 1.16130431e+00, -4.28179532e+01, -4.54549755e+01],
         [ 3.61394251e+00, -4.32756862e+01, -4.70112653e+01],
         [ 5.74323647e+00, -4.41501286e+01, -4.78632587e+01],
         [ 7.87638329e+00, -4.47518063e+01, -4.88610597e+01],
         [ 1.02160729e+01, -4.50211669e+01, -4.97087566e+01],
         [ 1.27827531e+01, -4.47840913e+01, -5.05924495e+01],
         [ 1.54079872e+01, -4.43348146e+01, -5.14648385e+01],
         [ 1.81157546e+01, -4.36950970e+01, -5.22713262e+01],
         [ 2.07339249e+01, -4.29204265e+01, -5.28569771e+01],
         [ 2.33307999e+01, -4.21286590e+01, -5.31795963e+01],
         [ 2.59223680e+01, -4.13716408e+01, -5.31673967e+01],
         [ 2.84020303e+01, -4.07943915e+01, -5.27973750e+01],
         [ 3.07601934e+01, -4.06885500e+01, -5.21956637e+01],
         [ 3.29427045e+01, -4.06575585e+01, -5.12059045e+01],
         [ 3.48274464e+01, -4.08080291e+01, -5.02868508e+01],
         [ 3.65857670e+01, -4.09271601e+01, -4.93140498e+01],
         [ 3.82544943e+01, -4.09635614e+01, -4.83087110e+01],
         [ 3.98101412e+01, -4.11625139e+01, -4.74204353e+01],
         [ 4.13584117e+01, -4.16260326e+01, -4.64531788e+01],
         [ 4.28671251e+01, -4.22171522e+01, -4.56592707e+01],
         [ 4.44145621e+01, -4.28095450e+01, -4.51413767e+01],
         [ 4.58963881e+01, -4.30186193e+01, -4.50856666e+01],
         [ 4.74250976e+01, -4.32738539e+01, -4.53213024e+01],
         [ 4.91043073e+01, -4.34240985e+01, -4.58856331e+01],
         [ 5.08470313e+01, -4.37808320e+01, -4.63879319e+01],
         [ 5.27724713e+01, -4.42005331e+01, -4.69286684e+01],
         [ 5.47596907e+01, -4.46439804e+01, -4.72196674e+01],
         [ 5.68072239e+01, -4.49630996e+01, -4.76510837e+01],
         [ 5.88360731e+01, -4.51897511e+01, -4.80590741e+01],
         [ 6.09190126e+01, -4.55264382e+01, -4.85196267e+01],
         [ 6.31190078e+01, -4.59720788e+01, -4.89261101e+01],
         [ 6.54548878e+01, -4.65810084e+01, -4.91993232e+01],
         [ 6.79006540e+01, -4.75750334e+01, -4.89386413e+01],
         [ 7.03213203e+01, -4.84382403e+01, -4.85717927e+01],
         [ 7.26389317e+01, -4.92476767e+01, -4.80999695e+01],
         [ 7.49474648e+01, -4.98402754e+01, -4.76828232e+01],
         [ 7.72815941e+01, -5.04112296e+01, -4.71370224e+01],
         [ 7.97299879e+01, -5.07805822e+01, -4.65890636e+01],
         [ 8.21992793e+01, -5.06249730e+01, -4.61774013e+01],
         [ 8.47113529e+01, -5.01713347e+01, -4.58865887e+01],
         [ 8.71385660e+01, -4.93952503e+01, -4.55260496e+01],
         [ 8.96399640e+01, -4.85349942e+01, -4.51137347e+01],
         [ 9.21676433e+01, -4.74305252e+01, -4.46465427e+01],
         [ 9.45660021e+01, -4.64587131e+01, -4.39611726e+01],
         [ 9.67650544e+01, -4.55793897e+01, -4.30203204e+01],
         [ 9.89110712e+01, -4.47340504e+01, -4.19718796e+01],
         [ 1.00853755e+02, -4.39823217e+01, -4.07534736e+01],
         [ 1.02714760e+02, -4.32190423e+01, -3.95186677e+01],
         [ 1.04551418e+02, -4.24075585e+01, -3.83581516e+01],
         [ 1.06402911e+02, -4.17816213e+01, -3.74575578e+01],
         [ 1.08214516e+02, -4.13724095e+01, -3.70808510e+01],
         [ 1.09893318e+02, -4.10378085e+01, -3.71339879e+01],
         [ 1.11416500e+02, -4.07217338e+01, -3.76876053e+01],
         [ 1.12882370e+02, -4.06007987e+01, -3.85463680e+01],
         [ 1.14358773e+02, -4.06697617e+01, -3.95146343e+01],
         [ 1.15946941e+02, -4.09427930e+01, -4.05557152e+01],
         [ 1.17788523e+02, -4.13723007e+01, -4.14961721e+01],
         [ 1.19772822e+02, -4.18735637e+01, -4.22770687e+01],
         [ 1.21926451e+02, -4.24118436e+01, -4.27436989e+01],
         [ 1.24270308e+02, -4.30968695e+01, -4.27868018e+01],
         [ 1.26646590e+02, -4.38336562e+01, -4.23903146e+01],
         [ 1.28999328e+02, -4.44952393e+01, -4.14126196e+01],
         [ 1.31170858e+02, -4.50719014e+01, -4.03527230e+01],
         [ 1.33297839e+02, -4.55135864e+01, -3.94257150e+01],
         [ 1.35535731e+02, -4.57293771e+01, -3.86249453e+01],
         [ 1.37975618e+02, -4.58484379e+01, -3.75704497e+01],
         [ 1.40321846e+02, -4.59138436e+01, -3.63135269e+01],
         [ 1.42416847e+02, -4.59582880e+01, -3.46503789e+01],
         [ 1.44409452e+02, -4.61667474e+01, -3.27630212e+01],
         [ 1.46375679e+02, -4.64993550e+01, -3.08302359e+01],
         [ 1.48419261e+02, -4.70313175e+01, -2.86885286e+01],
         [ 1.50565410e+02, -4.68604674e+01, -2.73492752e+01],
         [ 1.52739849e+02, -4.64667331e+01, -2.60280647e+01],
         [ 1.54868194e+02, -4.60443077e+01, -2.46398979e+01],
         [ 1.56942127e+02, -4.54833455e+01, -2.34262407e+01],
